ID,JITSmart,JITFine,JITLine,LaPredict,DeeperJIT,Deeper,CC2Vec,Bic Action Type,Compatibility Errors,Intrinsic Errors,Location With Fixing Changes,Feature Interaction,Knowledge
1218,0,1,0,0,1,0,1,build,No,API Misuse,Same Location,0,领域知识：compilationUnit是啥;项目知识JavaRefactoring 干嘛的？
663,0,0,0,0,0,0,0,enhance,No,Business Error,Same Location,0,领域知识:的number 包含哪些内容
905,0,0,0,0,0,0,1,enhance,Invocation,No,Same Package,1,领域知识：短路操作；项目知识：CancellableCollector的实现
780,0,0,0,0,0,0,1,enhance,Data Flow,No,Same Class,0,领域知识：HTML 的格式;项目知识：formatAsBlock和canContainBlock
796,0,0,0,0,0,0,0,enhance,No,Business Error,Same Location,1,项目知识：GLM理解测试用例是对block元素；领域知识：html inline/block相关知识（block和inline在嵌套情况下的节点结构不同）
799,0,0,0,0,1,1,1,enhance,Invocation,No,Different Packages,1,项目知识：祖先类不允许null初始化
794,0,0,0,0,0,0,0,enhance,No,Business Error,Same Location,0,项目知识：GLM对测试用例的理解（测试针对block元素是否有多的一行）；领域知识：block/inline元素的格式
1344,0,0,0,0,1,1,1,enhance,No,Unchecked Null,Same Method,0,基本编程知识
1296,0,0,0,0,0,0,0,fix,No,Business Error,Same Method,0,领域知识：Stackoverflow原理/概念
750,0,0,0,0,0,0,0,fix,Data Flow,No,Same Class,1,inline/block
752,1,0,0,1,1,1,1,Reimpl.,Data Flow,No,Different Packages,1,领域知识：tag/attribute；项目知识：对不正常<的处理方式
751,0,0,0,0,0,1,1,refactor,No,Unchecked Null,Same Method,0,编程知识：null的处理
754,0,1,0,0,0,1,1,refactor,No,Business Error,Same Method,0,编程知识：继承与override；领域知识：html节点结构
772,0,0,0,0,0,0,0,fix,No,Business Error,Same Location,0,基本编程知识；领域知识：html doctype，validate规约
779,1,0,0,1,1,1,1,Reimpl.,No,Business Error,Different Packages,0,html markup
1596,0,0,0,0,0,0,0,enhance,No,Business Error,Different Packages,0,编程知识：if判断，列表初始化；领域知识：html meta；项目知识：And和Or Selector的初始化方式
759,0,0,0,0,0,0,0,enhance,No,Business Error,Same Class,0,编程知识：clone，ArrayList，继承；领域知识：html树结构
1346,0,0,0,0,1,0,1,fix,No,Business Error,Same Method,0,基本编程知识；领域知识：html文档结构
770,0,0,0,0,0,0,0,enhance,Invocation,No,Same Package,1,编程知识：equals与==；项目知识
1302,0,0,0,0,0,0,0,enhance,Invocation,Uncaught Exception,Same Class,0,编程知识：下标与异常；领域知识：html结构
864,0,0,0,0,0,1,0,enhance,Data Flow,No,Same Class,0,领域知识：注解反射访问类不能访问私类
528,0,1,0,0,0,1,0,"enhance,refactor",Data Flow,No,Different Packages,1,项目知识
32,0,0,0,0,1,0,1,perf,No,Business Error,Same Location,0,项目知识
42,0,0,0,0,1,0,0,enhance,Data Flow,No,Same Class,1,项目知识
64,0,0,0,0,1,1,1,enhance,Data Flow,No,Same Class,0,项目知识
71,0,0,0,0,1,1,1,fix,No,Uncaught Exception,Same Location,0,编程知识：\0作为字符串结尾
20,0,0,0,0,1,0,1,perf,No,Business Error,Same Location,1,EOF
43,0,0,0,0,1,0,1,perf,Data Flow,No,Different Packages,0,编程知识：继承；领域知识：输入流
1428,0,0,0,0,0,0,0,perf,Invocation,No,Different Packages,0,csv quoted string
39,0,0,0,0,1,0,1,enhance,Invocation,No,Same Class,0,编程知识：参数传递，字符判断；领域知识：csv格式
54,0,0,0,0,1,0,1,enhance,No,Business Error,Same Location,0,编程知识：数组及越界，下标计算；项目知识：buffer的分配方式
27,0,0,0,0,0,0,0,enhance,No,Business Error,Same Method,0,基本编程知识
383,0,0,0,0,0,0,1,fix,Data Flow,No,Different Packages,1,项目知识：modify干嘛的？testMethod.verify();包含access 和check 两个过程
391,0,0,0,0,0,0,1,fix,Data Flow,No,Same Package,1,项目知识
399,0,0,0,0,0,0,0,"enhance,refactor",No,Business Error,Same Method,0,领域知识：两种字节码生成库，类加载器
376,0,0,0,0,1,1,1,enhance,Data Flow,No,Different Packages,1,项目知识：字段值的规约
411,0,0,0,0,0,0,1,enhance,Data Flow,No,Same Class,0,编程知识：static/final/null，==与equals；项目知识：对于static/final 字段不检查是否为null
398,0,0,0,0,0,0,1,enhance,Data Flow,No,Same Class,0,编程知识：接口，==与equals；领域知识：反射与类型；项目知识：对接口的检查
401,0,0,0,0,1,1,1,enhance,Data Flow,No,Same Package,0,基本编程知识；项目知识
740,0,0,0,0,1,1,1,fix,No,Uncaught Exception,Same Method,0,领域知识：Map contains key时可能涉及类型转换，可能转换失败
740,0,0,0,0,1,1,1,fix,No,Uncaught Exception,Same Method,0,领域知识：Map contains key时可能涉及类型转换，可能转换失败
110,0,1,0,0,1,0,1,enhance,Invocation,Business Error,Same Class,0,基于编程知识：System.currentTimeMillis和unit 单位不一样;项目知识：getLockingEntry返回文件的锁
110,0,1,0,0,1,0,1,enhance,Invocation,Business Error,Same Class,0,基于编程知识：System.currentTimeMillis和unit 单位不一样;项目知识：getLockingEntry返回文件的锁
115,0,0,0,0,0,0,1,enhance,Data Flow,No,Same Package,0,编程知识；项目知识
1000,1,1,1,0,1,1,1,"enhance,refactor",No,Business Error,Same Location,0,领域知识
1001,0,1,0,0,0,1,0,refactor,No,Bussiness Error,Same Class,0,编程知识：继承；领域知识：序列化和序列化接口
225,0,0,0,0,1,0,1,refactor,No,Unchecked Null,Same Location,0,编程知识
1301,0,0,0,0,0,1,0,enhance,Data Flow,No,Same Package,0,项目知识：配置项要求
430,0,0,0,0,0,1,0,refactor,No,Business Error,Same Location,1,基本编程知识：引用类型修改元对象
1249,0,0,0,0,0,0,0,enhance,No,Unchecked Null,Same Method,0,编程知识：null判断
666,0,0,0,0,1,1,1,enhance,No,API Misuse,Same Location,0,领域知识：反射接口的处理值
1572,0,0,0,0,0,0,0,fix,No,Business Error,Same Method,0,项目知识；领域知识
619,0,0,0,0,1,0,1,fix,No,Business Error,Same Method,0,编程知识：min和max
1736,0,0,0,0,0,0,0,fix,Invocation,No,Different Packages,0,项目知识
1331,0,0,0,0,1,0,1,fix,Invocation,No,Same Package,0,项目知识
1334,0,0,0,0,0,0,0,perf,No,Business Error,Same Location,0,项目知识
57,0,0,0,0,1,0,1,fix,Data Flow,No,Same Class,1,编程知识：构造函数；领域知识
22,0,0,0,0,1,0,1,fix,Data Flow,No,Different Packages,0,classloader
16,0,0,0,0,0,0,0,enhance,No,Business Error,Same Location,0,编程知识：if条件；领域知识：classfile，白名单；项目知识：是否允许加入未被白名单的
85,0,0,0,0,0,0,0,refactor,No,Unchecked Null,Same Location,0,项目知识：例如名词（NN）、动词（VB）、形容词（JJ）
81,0,0,0,0,0,0,1,refactor,Data Flow,No,Different Packages,0,编程知识：异常抛出与捕获；领域知识：Java注解参数；项目知识：未register应该抛出异常
912,0,0,0,0,1,0,1,refactor,Invocation,No,Same Package,0,编程知识
204,0,0,0,0,1,0,1,enhance,No,Business Error,Same Location,1,项目知识
209,0,0,0,0,1,0,1,enhance,No,Business Error,Same Method,0,编程知识：异常抛出
207,0,0,0,0,1,0,1,enhance,No,Business Error,Same Class,0,基本编程知识
633,0,0,0,0,0,0,0,fix,No,Business Error,Same Location,0,领域知识：Cloneable类被implements 需要具体的实现clone 实现
1579,0,0,0,0,1,0,1,fix,Data Flow,No,Same Class,0,领域知识：map嵌套
696,0,0,0,0,0,0,1,fix,No,Business Error,Same Location,0,":pattern.compile(""/{2,}"");"
329,0,0,0,0,1,0,1,fix,No,Business Error,Same Method,1,基本编程知识；领域知识：URI Encode，MVC架构
695,0,1,0,0,1,0,1,fix,No,Unchecked Null,Same Method,0,编程知识：空指针及异常；项目知识：项目REST/MVC架构
241,1,0,0,0,1,1,1,enhance,No,Business Error,Same Location,0,基本编程知识；领域知识：uri格式（host templated）
190,0,0,0,0,0,0,0,enhance,Data Flow,No,Different Packages,0,领域知识：第三方库TypeReference<List<T>> 和CollectionType
658,0,0,0,0,1,0,0,"enhance,refactor",Data Flow,No,Different Packages,1,编程知识：Java 类字段默认初始值
871,0,0,0,0,0,0,0,enhance,Data Flow,No,Different Packages,1,项目知识：对不存在的关键字当作普通别名处理
823,0,0,0,0,0,0,0,enhance,No,Uncaught Exception,Same Method,0,领域知识：mysql6相关API抛出InvocationTargetException
820,1,0,0,0,1,1,1,perf,Invocation,No,Same Class,1,语法和领域知识：大整数问题
1354,0,0,0,0,1,1,1,refactor,Data Flow,No,Different Packages,0,基本编程知识；领域知识：SQL、select group by、访问者模式；项目知识：根据DBType的不同创建不同的visitor
886,1,0,0,0,1,1,1,"perf,Reimpl.",No,Business Error,Same Method,0,编程知识：Map和数组；领域知识：类似单例模式/懒加载
846,0,0,0,0,1,0,1,fix,No,Business Error,Same Method,0,基本编程知识；领域知识：数据库接口，stmt等执行，数据库关闭等，cache
842,0,0,0,0,1,1,1,enhance,No,Business Error,Same Method,0,基本编程知识
851,0,0,0,0,1,0,1,enhance,No,Business Error,Same Location,0,编程知识：静态初始化块；领域知识：mysql及parser；项目知识：对注释的解析
901,0,0,0,0,0,1,0,enhance,Data Flow,No,Same Class,0,基本编程知识；领域知识：sql解析；项目知识
1709,0,0,0,0,0,0,1,enhance,No,Unchecked Null,Same Method,0,领域知识：nullsafe；编程知识：空指针
902,0,0,0,0,1,0,1,refactor,No,Business Error,Same Method,0,领域知识：Dockerfile标签格式
155,0,0,0,0,1,0,1,enhance,No,Business Error,Same Method,0,领域知识：yml配置文件知识
166,0,0,0,0,0,0,1,fix,No,Business Error,Same Method,0,编程知识：字符串及比较函数；领域知识：yaml格式；项目知识：对节点的抽象
158,0,0,0,0,0,0,0,enhance,Invocation,No,Same Package,0,编程知识：继承，override；领域知识：yaml格式；项目知识：YamlLine返回String 类型时是否多一个换行
163,0,0,0,0,0,0,1,fix,No,Business Error,Same Method,0,编程知识：字符串相关函数，正则表达式；领域知识：yaml格式
841,0,0,0,0,0,0,1,enhance,No,Business Error,Same Location,0,项目知识：是否对source name进行输出
660,0,0,0,0,0,1,0,refactor,No,Business Error,Same Method,0,编程知识：try-resource 和try-finally
1687,0,0,0,0,1,0,1,enhance,Data Flow,No,Different Packages,0,基本编程知识
1683,0,0,0,0,0,0,1,enhance,No,Business Error,Same Method,0,项目知识：Service参数
124,0,0,0,0,0,1,0,enhance,No,Business Error,Same Method,0,Stackoverflow
132,0,0,0,0,1,0,1,fix,No,Business Error,Same Method,0,编程知识：循环条件
445,0,0,0,0,1,0,1,fix,No,Business Error,Same Location,0,G1 concurrent pattern
849,0,0,0,0,1,0,1,fix,No,Unchecked Null,Same Method,0,编程知识：初始化
667,0,1,0,0,1,0,1,perf,No,Business Error,Same Method,0,编程知识：位运算（异或用来翻转位，移位运算，最高位）；项目知识：数据处理库，需要对整数进行变换（encode）
671,0,1,0,0,1,1,1,enhance,Invocation,No,Same Package,1,编程知识：移位运算，set；项目知识：size不同的set不允许merge
316,0,0,0,0,1,0,1,fix,Data Flow,No,Same Class,0,基本编程知识
320,0,0,0,0,1,1,1,fix,Invocation,No,Same Class,1,编程知识：基本语句+位运算；领域知识：literal word和word
306,0,0,0,0,1,0,1,perf,No,Business Error,Same Location,0,基本编程知识
1716,0,0,0,0,0,0,0,enhance,No,API Misuse,Same Location,0,KMS
661,0,0,0,0,1,1,1,enhance,No,Business Error,Same Location,0,领域知识：消息头/消息体/报文协议
645,0,0,0,0,1,0,1,enhance,Invocation,No,Same Class,1,编程知识：二进制位与位运算；项目知识：Japan Futoshiki Puzzle as grids与相关规则计算
876,0,0,0,0,0,0,1,enhance,Data Flow,No,Same Class,0,基本编程知识；领域知识：Collections.emptyMap和new HashMap创建空Map的区别
1269,0,0,0,0,0,0,0,enhance,No,Business Error,Same Method,0,编程知识：异常抛出，逻辑运算
1536,0,1,0,0,1,1,1,enhance,No,Business Error,Same Location,0,编程知识
1744,0,0,0,0,1,0,1,enhance,No,Business Error,Same Method,1,编程知识：抛异常
1722,0,0,0,0,1,1,1,enhance,No,Business Error,Same Location,0,编程知识：抛异常
1720,0,0,0,0,1,1,1,enhance,No,Business Error,Same Location,0,编程知识：异常抛出与程序执行流；领域知识：网络与namespace配置；项目知识：是否允许配置成空字符串（empty，不是null）
1256,0,0,0,0,0,0,0,refactor,No,Bussiness Error,Same Class,0,TCP Connection
270,0,0,0,0,1,0,1,refactor,No,Business Error,Same Method,0,编程知识：死循环，参数传递
262,0,0,0,0,1,0,1,enhance,Invocation,No,Same Package,0,基本编程知识；领域知识：时间戳格式；项目知识：对parseDatestamp和parseTimestamp的实现
1243,1,0,0,0,0,1,1,refactor,No,Business Error,Different Packages,0,编程知识：模运算
845,0,1,0,0,1,0,1,fix,No,Business Error,Same Location,0,基本编程知识；领域知识；joda-time等解析时间库
1733,0,0,0,0,0,0,0,refactor,No,API Misuse,Same Class,0,基本编程知识；领域知识：http，Netty与IdleStateHandler
840,0,0,0,0,1,0,1,refactor,Data Flow,No,Same Package,0,编程知识：null；领域知识：Collection.emptyList();项目知识：当不为null时增加该字段
561,0,0,0,0,0,1,0,enhance,No,Unchecked Null,Same Location,0,编程知识：字符串与初始化；领域知识：StringReader参数@NotNull
562,0,0,0,0,1,1,1,enhance,No,Unchecked Null,Same Class,0,编程知识：变量初始化；领域知识：Jackson JSON库，JSONParser
652,0,0,0,0,1,0,1,enhance,No,Business Error,Same Location,0,基本编程知识；领域知识：文件和目录
218,0,0,0,0,1,1,1,refactor,Data Flow,No,Same Package,0,编程知识：条件判断；领域知识：html渲染
11,0,0,0,0,1,0,1,fix,No,API Misuse,Same Location,0,编程知识：随机数；领域知识：BigDecimal类及其舍入模式；
9,0,0,0,0,1,1,1,enhance,No,Business Error,Same Location,0,编程知识：浮点数舍入；领域知识：BigDecimal 及setscale
31,0,1,0,0,1,0,1,enhance,Invocation,No,Same Class,0,编程知识：表达式，null与判空；领域知识：代码静态分析与扫描；项目知识：空语句的复杂度应该为0
33,0,1,0,0,1,1,1,enhance,No,Uncaught Exception,Same Location,0,编程知识：异常捕获
30,0,0,0,0,1,0,1,enhance,No,Business Error,Same Method,0,编程知识：异常处理
954,1,0,0,0,1,1,1,enhance,Invocation,No,Different Packages,0,List/Collection
363,1,0,0,0,0,1,0,enhance,No,Business Error,Same Method,0,编程知识：程序控制流+抛异常；领域知识：SMUS(Smallest Minimal Unsatisfiable Subset)算法；项目知识：smus无法计算的处理
374,0,0,0,0,1,0,1,enhance,No,Business Error,Same Location,0,编程知识：继承，override，运算符；项目知识：FormulaFactory
631,0,0,0,0,0,0,1,enhance,No,Business Error,Same Location,0,编程知识：异常抛出；领域知识：xml节点与元素；项目知识：对插入元素的限制
632,0,0,0,0,1,0,1,enhance,No,Business Error,Same Location,0,编程知识：继承，泛型与类型转换；领域知识：Document和Element的区别
534,0,0,0,0,0,0,0,enhance,Invocation,No,Same Package,0,编程知识：bool字段、构造函数初始化、null；领域知识：json中null k-v对；项目知识：将null分成两种情况
650,1,1,1,0,1,1,1,refactor,No,Business Error,Same Method,0,基本编程知识；领域知识：报文字节解析；项目知识：相邻代码对pos变量的更新
662,0,0,0,0,0,0,1,enhance,No,Business Error,Same Location,0,编程知识：null判断与异常抛出；领域知识：IP地址，UDP协议
618,0,0,0,0,0,0,0,enhance,Invocation,No,Same Package,1,编程知识：字符串处理和判断，null与null的print；领域知识：转义字符，多线程
282,0,0,1,0,1,1,1,enhance,No,Business Error,Same Method,0,基本编程知识；项目知识：Tuple中score的实现
651,0,0,0,0,0,1,0,fix,Data Flow,No,Same Class,0,编程知识：继承、override、泛型、桥接方法与类型擦除
664,0,0,0,0,0,0,1,enhance,No,Business Error,Same Location,0,基本编程知识；领域知识：文件与目录，文件路径
743,0,0,0,0,0,0,0,enhance,No,Business Error,Same Location,0,编程知识：抽象方法，Optional容器类；领域知识：LAN；项目知识：低版本不支持LAN
419,0,0,0,0,0,0,1,refactor,No,API Misuse,Same Location,0,编程知识：Java包；领域知识：HTTP请求头，netty及两个包的区别
1756,0,0,0,0,0,0,1,enhance,Invocation,Business Error,Same Method,0,编程知识：位运算；领域知识：BitSet及valueof；项目知识：兼容JDK6导致部分API无法使用
599,0,1,0,0,1,0,1,refactor,No,Business Error,Same Class,1,Linux stun client
60,0,0,0,0,0,0,1,fix,Data Flow,No,Same Package,0,基本编程知识；项目知识：对UnspportedOperation的处理情况
